failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 2023-07-29 23:59:28,765 INFO RPC interface 'supervisor' initialized
selenium-hub                          | 2023-07-29 23:59:28,765 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                          | 2023-07-29 23:59:28,765 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 2023-07-29 23:59:29,166 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 2023-07-29 23:59:29,168 INFO RPC interface 'supervisor' initialized
desktopautomationframework-edge-1     | 2023-07-29 23:59:29,168 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-edge-1     | 2023-07-29 23:59:29,169 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 2023-07-29 23:59:29,469 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-29 23:59:29,472 INFO RPC interface 'supervisor' initialized
desktopautomationframework-firefox-1  | 2023-07-29 23:59:29,472 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-firefox-1  | 2023-07-29 23:59:29,473 INFO supervisord started with pid 8
desktopautomationframework-chrome-1   | 2023-07-29 23:59:29,548 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-1   | 2023-07-29 23:59:29,550 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-1   | 2023-07-29 23:59:29,550 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-1   | 2023-07-29 23:59:29,551 INFO supervisord started with pid 8
selenium-hub                          | 2023-07-29 23:59:29,767 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                          | Tracing is disabled
selenium-hub                          | 2023-07-29 23:59:29,770 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:59:30.123 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                          | 23:59:30.126 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-edge-1     | 2023-07-29 23:59:30,171 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-edge-1     | 2023-07-29 23:59:30,172 INFO spawned: 'vnc' with pid 11
desktopautomationframework-edge-1     | 2023-07-29 23:59:30,173 INFO spawned: 'novnc' with pid 12
desktopautomationframework-edge-1     | 2023-07-29 23:59:30,174 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-edge-1     | 2023-07-29 23:59:30,189 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:59:30.236 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.224.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.224.2:4443]
selenium-hub                          | 23:59:30.299 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.224.2:4442 and tcp://192.168.224.2:4443
selenium-hub                          | 23:59:30.319 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-firefox-1  | 2023-07-29 23:59:30,475 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-firefox-1  | 2023-07-29 23:59:30,476 INFO spawned: 'vnc' with pid 11
desktopautomationframework-firefox-1  | 2023-07-29 23:59:30,479 INFO spawned: 'novnc' with pid 12
desktopautomationframework-firefox-1  | 2023-07-29 23:59:30,481 INFO spawned: 'selenium-node' with pid 18
desktopautomationframework-firefox-1  | 2023-07-29 23:59:30,490 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | Generating Selenium Config
desktopautomationframework-edge-1     | Configuring server...
desktopautomationframework-edge-1     | Setting up SE_NODE_HOST...
desktopautomationframework-edge-1     | Setting up SE_NODE_PORT...
desktopautomationframework-edge-1     | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-1   | 2023-07-29 23:59:30,553 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-1   | 2023-07-29 23:59:30,554 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-1   | 2023-07-29 23:59:30,555 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-1   | 2023-07-29 23:59:30,557 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-1   | 2023-07-29 23:59:30,569 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | Tracing is disabled
desktopautomationframework-edge-1     | Selenium Grid Node configuration: 
desktopautomationframework-edge-1     | [events]
desktopautomationframework-edge-1     | publish = "tcp://selenium-hub:4442"
desktopautomationframework-edge-1     | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [node]
desktopautomationframework-edge-1     | session-timeout = "300"
desktopautomationframework-edge-1     | override-max-sessions = false
desktopautomationframework-edge-1     | detect-drivers = false
desktopautomationframework-edge-1     | drain-after-session-count = 0
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [[node.driver-configuration]]
desktopautomationframework-edge-1     | display-name = "MicrosoftEdge"
desktopautomationframework-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | Starting Selenium Grid Node...
desktopautomationframework-firefox-1  | Generating Selenium Config
desktopautomationframework-firefox-1  | Configuring server...
desktopautomationframework-firefox-1  | Setting up SE_NODE_HOST...
desktopautomationframework-firefox-1  | Setting up SE_NODE_PORT...
desktopautomationframework-firefox-1  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-firefox-1  | Tracing is disabled
desktopautomationframework-firefox-1  | Selenium Grid Node configuration: 
desktopautomationframework-firefox-1  | [events]
desktopautomationframework-firefox-1  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-firefox-1  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [node]
desktopautomationframework-firefox-1  | session-timeout = "300"
desktopautomationframework-firefox-1  | override-max-sessions = false
desktopautomationframework-firefox-1  | detect-drivers = false
desktopautomationframework-firefox-1  | drain-after-session-count = 0
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [[node.driver-configuration]]
desktopautomationframework-firefox-1  | display-name = "firefox"
desktopautomationframework-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "117.0", "platformName": "Linux"}'
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | Starting Selenium Grid Node...
desktopautomationframework-chrome-1   | Generating Selenium Config
desktopautomationframework-chrome-1   | Configuring server...
desktopautomationframework-chrome-1   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-1   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-1   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-1   | Tracing is disabled
desktopautomationframework-chrome-1   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-1   | [events]
desktopautomationframework-chrome-1   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-1   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [node]
desktopautomationframework-chrome-1   | session-timeout = "300"
desktopautomationframework-chrome-1   | override-max-sessions = false
desktopautomationframework-chrome-1   | detect-drivers = false
desktopautomationframework-chrome-1   | drain-after-session-count = 0
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [[node.driver-configuration]]
desktopautomationframework-chrome-1   | display-name = "chrome"
desktopautomationframework-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | Starting Selenium Grid Node...
desktopautomationframework-chrome-1   | 
desktopautomationframework-edge-1     | 23:59:31.026 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-edge-1     | 23:59:31.033 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-edge-1     | 23:59:31.181 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-edge-1     | 2023-07-29 23:59:31,182 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:59:31,182 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:59:31,183 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 23:59:31.269 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:59:31.321 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:59:31.372 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-firefox-1  | 23:59:31.377 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-firefox-1  | 2023-07-29 23:59:31,494 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:59:31,494 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:59:31,494 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:59:31,585 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:59:31,585 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:59:31,586 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 23:59:31.597 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-1   | 23:59:31.614 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-1   | 23:59:31.629 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-firefox-1  | 23:59:31.713 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-1   | 23:59:31.828 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-1   | 23:59:31.890 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:59:32.195 INFO [Hub.execute] - Started Selenium Hub 4.10.0 (revision c14d967899): http://192.168.224.2:4444
desktopautomationframework-chrome-10  | 2023-07-29 23:59:32,271 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 23:59:32.271 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-10  | 2023-07-29 23:59:32,273 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-10  | 2023-07-29 23:59:32,273 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-10  | 2023-07-29 23:59:32,274 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 23:59:32.414 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.3:5555
desktopautomationframework-edge-1     | 23:59:32.469 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
